Conta_corrente_woe,Faixa_Etaria_woe,Habitacao_woe,Finalidade_woe,Faixa_Duracao_woe,Faixa_Credito_woe,Trabalho_woe,Genero_woe,Conta_poupanca_woe,y_true,y_prob,y_pred
0.14246923142956042,-0.29473263044844766,0.19415601444095756,0.41006281735679384,-0.1070327568501885,0.2622196617631684,0.022780028331819906,-0.23534083455727162,-0.0787526623430465,1,0.5325733297160435,1
0.14246923142956042,-0.29473263044844766,0.19415601444095756,-0.07961762796469163,0.4988765069432615,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.606964416383764,1
0.14246923142956042,0.3101549283038396,0.19415601444095756,-0.4183022548688451,0.4988765069432615,-0.08004270767353637,0.022780028331819906,0.11303480731768506,0.8627835778265842,1,0.7871744362598845,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,-0.07961762796469163,-0.42314061926688673,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.5338969620440053,1
0.14246923142956042,0.13832756488801579,-0.4726044109457929,-0.07961762796469163,-0.9939013345790789,-0.413661875312343,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.29560851061149135,0
-0.4013917827205285,-0.29473263044844766,-0.4044452202074189,0.41006281735679384,0.4988765069432615,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.0787526623430465,0,0.6008089665461064,1
-0.4013917827205285,-0.29473263044844766,0.19415601444095756,-0.07961762796469163,0.4988765069432615,-0.08004270767353637,0.022780028331819906,0.11303480731768506,0.8627835778265842,1,0.6610562200256335,1
0.14246923142956042,0.3101549283038396,-0.4726044109457929,-0.4183022548688451,0.4988765069432615,0.2622196617631684,0.07847161544149531,-0.23534083455727162,-0.0787526623430465,1,0.6330057098279157,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,-0.07961762796469163,-0.1070327568501885,0.2622196617631684,-0.20441251460814672,-0.23534083455727162,0.8627835778265842,1,0.8597767271512333,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,0.41006281735679384,-0.1070327568501885,0.2622196617631684,0.022780028331819906,0.11303480731768506,0.8627835778265842,0,0.9135606663136859,1
0.14246923142956042,-0.29473263044844766,-0.4044452202074189,-0.07961762796469163,0.4988765069432615,0.2622196617631684,0.07847161544149531,-0.23534083455727162,0.8627835778265842,1,0.776005378702085,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,-0.07961762796469163,-0.42314061926688673,-0.413661875312343,0.022780028331819906,-0.23534083455727162,0.8627835778265842,1,0.658113976072888,1
0.14246923142956042,0.3101549283038396,0.19415601444095756,0.41006281735679384,0.4988765069432615,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.8588327933533958,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,0.41006281735679384,-0.1070327568501885,0.2622196617631684,0.022780028331819906,0.11303480731768506,0.8627835778265842,1,0.9135606663136859,1
0.14246923142956042,-0.29473263044844766,0.19415601444095756,-0.2411620568168881,-0.1070327568501885,-0.413661875312343,0.07847161544149531,0.11303480731768506,-0.0787526623430465,1,0.4501639353409821,0
-0.4013917827205285,0.13832756488801579,0.19415601444095756,-0.07961762796469163,0.4988765069432615,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.1395518804061056,0,0.734090949984204,1
0.14246923142956042,-0.29473263044844766,0.19415601444095756,0.41006281735679384,-0.42314061926688673,-0.9118363815247749,-0.20441251460814672,0.11303480731768506,-0.0787526623430465,0,0.4913851052099978,0
-0.4013917827205285,-0.29473263044844766,0.19415601444095756,-0.2411620568168881,0.4988765069432615,-0.08004270767353637,0.07847161544149531,0.11303480731768506,-0.0787526623430465,1,0.4332644292424031,0
